0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.069193697421084277e+00,-3.124925982695662352e+00,-3.311478846241067142e+00,-3.063204944986053224e+00,-2.617420319032031095e+00,-1.169871664304183589e+01
-2.071325425887508231e+00,-1.901769752764751242e+00,-2.001477908043811205e+00,-1.854989364745197600e+00,-1.031270653660021797e+00,-9.832926493930823852e+00
-3.150261961969500923e+00,-2.838481201751119176e+00,-2.871320183664594072e+00,-2.718406311572070688e+00,-2.311841518564266007e+00,-1.172639854490921429e+01
-3.315435885649320014e+00,-3.375293747236062458e+00,-3.342137110074947071e+00,-2.618491903312332614e+00,-1.203134936707905389e+01,-1.184866811572172196e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.376758319628682337e+00,-3.288568062431524552e+00,-2.631949569153805513e+00,-3.162667164436804956e+00,-1.170693776686239573e+01,-1.165466088798091526e+01
-2.992367989026774033e+00,-3.076214640916937082e+00,-3.288170527811934640e+00,-3.277164322241398864e+00,-1.141702992142745998e+01,-1.157593059366300636e+01
-2.354452275884696189e+00,-3.016229092609408191e+00,-3.282451944544670042e+00,-2.839358459989597350e+00,-1.055544865950623290e+01,-1.149099577143778994e+01
-2.855659171701660615e+00,-3.398327833374363838e+00,-3.204113856952086614e+00,-3.380274844243596810e+00,-1.161781638971251063e+01,-1.169183715042301586e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.144930339869047575e+00,-3.650198607827404018e+00,-3.346500404878434143e+00,-3.447764323109864470e+00,-1.175286406456124766e+01,-1.179499358594180158e+01
-3.536339238792357786e+00,-3.637215501944944585e+00,-2.552911763140953472e+00,-3.508076247143508297e+00,-1.171757049665319705e+01,-1.164852091352005203e+01
-2.706542892013743540e+00,-3.221192787138222879e+00,-3.278595183860398610e+00,-3.264611781697089654e+00,-1.176556398018175820e+01,-1.191004980351949882e+01
-3.092292473975200462e+00,-3.346128830176309243e+00,-2.790920596114021102e+00,-3.294719061624624690e+00,-1.182645069804211602e+01,-1.206304527452181574e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.871455326072092973e+00,1.094663751772606730e+01,4.740877080874499327e+00,1.093891083271292430e+01,1.929838829417176216e+00,1.999999999999998579e+01
-3.006701840089379019e+00,-2.998171203905896753e+00,-2.459003077135723636e+00,-3.035548075123962519e+00,-1.158007129648882838e+01,-3.001922881366250628e+00
-6.090116315850715445e-01,-1.230797174566263363e+00,-1.787655325057679878e+00,-1.226632620454386480e+00,-9.526650304604386221e+00,-1.665367146545830623e+00
-2.715037195635197964e+00,-2.899580214321801908e+00,-2.104189795431262056e+00,-2.718692703783772480e+00,-1.141828438277531355e+01,-3.031592119901282967e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-3.864609212090730050e+00,-3.337450563872015330e+00,-3.533795186209006900e+00,-2.677286742157759303e+00,-1.147970302809209997e+01,-1.160018681098174298e+01
-2.231313260001955623e+00,-2.190973616970695481e+00,-2.217947432994660684e+00,-1.675609194177739125e+00,-8.147508487347746353e+00,-9.147821331456924554e+00
-3.298253036821080286e+00,-3.382652200604181036e+00,-3.482886977383813587e+00,-2.423430496915274901e+00,-1.168547740470013885e+01,-1.162162657759677309e+01
-2.777238778948015074e+00,-3.123228189231465279e+00,-3.102062624556789050e+00,-3.223261919010214083e+00,-1.172574213562115020e+01,-1.174822662961897635e+01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.646984929622429483e+00,-3.477010149136811279e+00,-3.071638596760420281e+00,-3.329613774146950256e+00,-1.164928928013954490e+01,-1.166231924785629914e+01
-3.498909834074273917e+00,-3.396501075008471204e+00,-3.396661977082187533e+00,-2.815869973661837111e+00,-1.155048225607270673e+01,-1.172658484773984888e+01
-3.362194041171715053e+00,-3.202828310978916626e+00,-3.189403512357916970e+00,-2.729759692035061303e+00,-9.643037416124345285e+00,-1.080401958380470973e+01
